
Gurobi 10.0.3 (linux64, gurobi_cl) logging started Fri Nov  3 09:36:28 2023

Set parameter TimeLimit to value 3600
Set parameter LogFile to value "2_RCMPSP_74.log"
Set parameter Threads to value 32

Gurobi 10.0.3 (linux64, gurobi_cl) logging started Thu Nov  9 16:28:27 2023

Set parameter Username
Set parameter TimeLimit to value 3600
Set parameter LogFile to value "2_RCMPSP_74.log"
Set parameter Threads to value 32
Academic license - for non-commercial use only - expires 2024-11-06
Using license file /home/jrivera6/gurobi-licenses/v1003/compute-0-36/gurobi.lic

Gurobi Optimizer version 10.0.3 build v10.0.3rc0 (linux64)
Copyright (c) 2023, Gurobi Optimization, LLC

Read MPS format model from file 2_RCMPSP_74.mps
Reading time = 0.87 seconds
2_RCMPSP: 615060 rows, 205124 columns, 2222140 nonzeros

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 32 threads

Optimize a model with 615060 rows, 205124 columns and 2222140 nonzeros
Model fingerprint: 0x0b26fa94
Variable types: 324 continuous, 204800 integer (204800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e+01, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 4e+02]
Presolve removed 493792 rows and 148130 columns (presolve time = 5s) ...
Presolve removed 493792 rows and 148130 columns (presolve time = 10s) ...
Presolve removed 493792 rows and 148130 columns (presolve time = 15s) ...
Presolve removed 493792 rows and 148130 columns (presolve time = 27s) ...
Presolve removed 494735 rows and 148809 columns (presolve time = 30s) ...
Presolve removed 494741 rows and 148819 columns (presolve time = 35s) ...
Presolve removed 494741 rows and 148819 columns (presolve time = 40s) ...
Presolve removed 494741 rows and 148819 columns (presolve time = 45s) ...
Presolve removed 494741 rows and 148819 columns (presolve time = 50s) ...
Presolve removed 494741 rows and 148819 columns (presolve time = 57s) ...
Presolve removed 494741 rows and 148819 columns
Presolve time: 57.53s
Presolved: 120319 rows, 56305 columns, 480578 nonzeros
Variable types: 213 continuous, 56092 integer (56088 binary)
Found heuristic solution: objective 63450.000000

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing first log only...

Root relaxation presolved: 119891 rows, 56417 columns, 479806 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2010000e+04   4.549875e+03   6.740688e+09     74s
   16404    6.4569121e+04   0.000000e+00   5.121388e+04     75s
   18335    6.6123067e+04   0.000000e+00   1.131718e+04     80s
   19041    6.6235798e+04   0.000000e+00   4.293486e+04     86s
   19607    6.6354189e+04   0.000000e+00   3.632231e+04     91s
   20217    6.6552155e+04   0.000000e+00   6.230862e+04     96s
   20687    6.6690242e+04   0.000000e+00   9.412620e+04    100s
   21443    6.6938381e+04   0.000000e+00   7.182795e+04    105s
   22192    6.7177629e+04   0.000000e+00   5.202633e+04    110s
   22745    6.7274815e+04   0.000000e+00   4.916685e+04    115s
   23145    6.7340764e+04   0.000000e+00   9.036157e+04    121s
   23465    6.7395164e+04   0.000000e+00   7.040831e+04    126s
   23765    6.7446741e+04   0.000000e+00   1.028288e+05    131s
   23995    6.7467415e+04   0.000000e+00   1.067027e+05    135s
   24325    6.7495478e+04   0.000000e+00   1.037460e+05    141s
   24555    6.7526877e+04   0.000000e+00   8.905846e+04    145s
   24885    6.7570936e+04   0.000000e+00   6.506151e+04    151s
   25095    6.7597174e+04   0.000000e+00   9.590570e+04    155s
   25425    6.7653945e+04   0.000000e+00   4.167750e+04    161s
   25785    6.7694607e+04   0.000000e+00   5.303964e+04    167s
   26025    6.7723767e+04   0.000000e+00   7.176920e+04    171s
   26255    6.7745615e+04   0.000000e+00   2.616640e+05    176s
   26505    6.7780081e+04   0.000000e+00   2.073698e+05    180s
   26785    6.7820731e+04   0.000000e+00   8.587918e+04    186s
   27128    6.7853163e+04   0.000000e+00   6.334886e+04    192s
   27321    6.7866422e+04   0.000000e+00   4.194594e+04    195s
   27611    6.7890358e+04   0.000000e+00   8.230619e+04    201s
   27871    6.7909463e+04   0.000000e+00   4.548993e+05    206s
   28101    6.7925073e+04   0.000000e+00   5.518597e+05    211s
   28351    6.7934543e+04   0.000000e+00   2.166068e+05    216s
   28641    6.7959006e+04   0.000000e+00   5.550332e+04    222s
   28791    6.7974736e+04   0.000000e+00   2.066332e+05    225s
   29131    6.8016672e+04   0.000000e+00   6.418712e+04    232s
   29381    6.8036277e+04   0.000000e+00   6.151108e+05    236s
   29601    6.8049068e+04   0.000000e+00   4.240824e+04    241s
   29821    6.8061972e+04   0.000000e+00   7.512206e+04    246s
   30031    6.8079264e+04   0.000000e+00   1.331321e+05    251s
