
Gurobi 10.0.3 (linux64, gurobi_cl) logging started Fri Nov  3 09:36:28 2023

Set parameter TimeLimit to value 3600
Set parameter LogFile to value "2_RCMPSP_76.log"
Set parameter Threads to value 32

Gurobi 10.0.3 (linux64, gurobi_cl) logging started Thu Nov  9 16:28:58 2023

Set parameter Username
Set parameter TimeLimit to value 3600
Set parameter LogFile to value "2_RCMPSP_76.log"
Set parameter Threads to value 32
Academic license - for non-commercial use only - expires 2024-11-06
Using license file /home/jrivera6/gurobi-licenses/v1003/compute-0-36/gurobi.lic

Gurobi Optimizer version 10.0.3 build v10.0.3rc0 (linux64)
Copyright (c) 2023, Gurobi Optimization, LLC

Read MPS format model from file 2_RCMPSP_76.mps
Reading time = 0.97 seconds
2_RCMPSP: 615060 rows, 205124 columns, 2222140 nonzeros

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 32 threads

Optimize a model with 615060 rows, 205124 columns and 2222140 nonzeros
Model fingerprint: 0x11dedf0c
Variable types: 324 continuous, 204800 integer (204800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+01]
  Objective range  [9e+01, 1e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 7e+01]
Presolve removed 493792 rows and 148130 columns (presolve time = 5s) ...
Presolve removed 493792 rows and 148130 columns (presolve time = 11s) ...
Presolve removed 493792 rows and 148130 columns (presolve time = 15s) ...
Presolve removed 493792 rows and 148130 columns (presolve time = 20s) ...
Presolve removed 493792 rows and 148130 columns (presolve time = 25s) ...
Presolve removed 493792 rows and 148130 columns (presolve time = 30s) ...
Presolve removed 493792 rows and 148130 columns (presolve time = 42s) ...
Presolve removed 494735 rows and 148809 columns (presolve time = 45s) ...
Presolve removed 494741 rows and 148819 columns (presolve time = 50s) ...
Presolve removed 494741 rows and 148819 columns (presolve time = 55s) ...
Presolve removed 494741 rows and 148819 columns (presolve time = 61s) ...
Presolve removed 494741 rows and 148819 columns (presolve time = 65s) ...
Presolve removed 494741 rows and 148819 columns (presolve time = 72s) ...
Presolve removed 494741 rows and 148819 columns
Presolve time: 73.11s
Presolved: 120319 rows, 56305 columns, 480578 nonzeros
Variable types: 213 continuous, 56092 integer (56088 binary)
Found heuristic solution: objective -9782.000000

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing first log only...

Root relaxation presolved: 119891 rows, 56417 columns, 479806 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2010000e+04   4.550500e+03   6.748688e+09     90s
   21104   -1.8609100e+05   0.000000e+00   3.056000e+03     94s
   21490    6.4118843e+03   0.000000e+00   5.351790e+05     96s
   22069    8.6129817e+03   0.000000e+00   4.151864e+05    100s
   23034    1.4971136e+04   0.000000e+00   2.326423e+05    105s
   23806    1.7167653e+04   0.000000e+00   5.030824e+05    111s
   24192    1.8067764e+04   0.000000e+00   1.110737e+07    116s
   24771    1.8640127e+04   0.000000e+00   1.752006e+06    121s
   25244    1.9882879e+04   0.000000e+00   1.672949e+06    126s
   25644    2.1253004e+04   0.000000e+00   1.246982e+06    131s
   25924    2.2476154e+04   0.000000e+00   6.590125e+05    135s
   26407    2.3578426e+04   0.000000e+00   1.410036e+06    141s
   26793    2.4843581e+04   0.000000e+00   6.101562e+05    145s
   27133    2.5462447e+04   0.000000e+00   4.672930e+05    150s
   27613    2.6238786e+04   0.000000e+00   3.824387e+05    157s
   27893    2.6735045e+04   0.000000e+00   2.625041e+05    161s
   28163    2.6935107e+04   0.000000e+00   1.356667e+06    166s
   28513    2.7212135e+04   0.000000e+00   3.778993e+05    172s
   28763    2.7525443e+04   0.000000e+00   6.444108e+06    176s
   28973    2.7645382e+04   0.000000e+00   1.523435e+06    181s
   29333    2.8118112e+04   0.000000e+00   3.454194e+05    187s
   29613    2.8778702e+04   0.000000e+00   5.178269e+05    192s
   29853    2.8891523e+04   0.000000e+00   6.478614e+05    196s
   30083    2.9003661e+04   0.000000e+00   6.494579e+05    200s
   30433    2.9203729e+04   0.000000e+00   3.154728e+06    207s
   30673    2.9409652e+04   0.000000e+00   5.067593e+05    211s
   30913    2.9855391e+04   0.000000e+00   1.245857e+06    216s
   31233    3.0310742e+04   0.000000e+00   2.551080e+06    221s
   31593    3.0557974e+04   0.000000e+00   9.381269e+05    226s
   31923    3.1317140e+04   0.000000e+00   6.512941e+05    232s
   32193    3.1882938e+04   0.000000e+00   5.663648e+05    237s
   32433    3.2230273e+04   0.000000e+00   5.882603e+05    241s
   32683    3.2679491e+04   0.000000e+00   2.875927e+05    246s
   32943    3.2847231e+04   0.000000e+00   5.028881e+05    251s
   33213    3.3183312e+04   0.000000e+00   2.631772e+06    256s
   33533    3.3530219e+04   0.000000e+00   5.696410e+05    262s
   33713    3.3675314e+04   0.000000e+00   1.370313e+06    266s
   34033    3.3932261e+04   0.000000e+00   1.133524e+06    271s
   34343    3.4159971e+04   0.000000e+00   3.425745e+05    278s
   34493    3.4254557e+04   0.000000e+00   4.405810e+05    281s
