
Gurobi 10.0.3 (linux64, gurobi_cl) logging started Fri Nov  3 09:36:28 2023

Set parameter TimeLimit to value 3600
Set parameter LogFile to value "2_RCMPSP_78.log"
Set parameter Threads to value 32

Gurobi 10.0.3 (linux64, gurobi_cl) logging started Thu Nov  9 16:29:03 2023

Set parameter Username
Set parameter TimeLimit to value 3600
Set parameter LogFile to value "2_RCMPSP_78.log"
Set parameter Threads to value 32
Academic license - for non-commercial use only - expires 2024-11-06
Using license file /home/jrivera6/gurobi-licenses/v1003/compute-0-36/gurobi.lic

Gurobi Optimizer version 10.0.3 build v10.0.3rc0 (linux64)
Copyright (c) 2023, Gurobi Optimization, LLC

Read MPS format model from file 2_RCMPSP_78.mps
Reading time = 0.90 seconds
2_RCMPSP: 615060 rows, 205124 columns, 2222140 nonzeros

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 32 threads

Optimize a model with 615060 rows, 205124 columns and 2222140 nonzeros
Model fingerprint: 0xaaf9da43
Variable types: 324 continuous, 204800 integer (204800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [9e+01, 1e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Presolve removed 493249 rows and 147949 columns (presolve time = 5s) ...
Presolve removed 493792 rows and 148130 columns (presolve time = 10s) ...
Presolve removed 493792 rows and 148130 columns (presolve time = 16s) ...
Presolve removed 493792 rows and 148130 columns (presolve time = 21s) ...
Presolve removed 493792 rows and 148130 columns (presolve time = 26s) ...
Presolve removed 493792 rows and 148130 columns (presolve time = 30s) ...
Presolve removed 493792 rows and 148130 columns (presolve time = 43s) ...
Presolve removed 494735 rows and 148809 columns (presolve time = 45s) ...
Presolve removed 494741 rows and 148819 columns (presolve time = 50s) ...
Presolve removed 494741 rows and 148819 columns (presolve time = 55s) ...
Presolve removed 494741 rows and 148819 columns (presolve time = 61s) ...
Presolve removed 494741 rows and 148819 columns (presolve time = 65s) ...
Presolve removed 494741 rows and 148819 columns (presolve time = 72s) ...
Presolve removed 494741 rows and 148819 columns
Presolve time: 72.80s
Presolved: 120319 rows, 56305 columns, 480578 nonzeros
Variable types: 213 continuous, 56092 integer (56088 binary)
Found heuristic solution: objective -9782.000000

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing first log only...

Root relaxation presolved: 119891 rows, 56417 columns, 479806 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2010000e+04   4.550500e+03   6.748688e+09     91s
   21104   -1.8609100e+05   0.000000e+00   3.056000e+03     96s
   22069    8.6129817e+03   0.000000e+00   4.151864e+05    101s
   22841    1.4241795e+04   0.000000e+00   1.726504e+05    106s
   23420    1.5361659e+04   0.000000e+00   3.425938e+06    111s
   23999    1.7501514e+04   0.000000e+00   1.843368e+08    116s
   24578    1.8536861e+04   0.000000e+00   3.225811e+06    121s
   25114    1.9510196e+04   0.000000e+00   8.169920e+05    126s
   25504    2.0632935e+04   0.000000e+00   6.676100e+05    131s
   25924    2.2476154e+04   0.000000e+00   6.590125e+05    137s
   26214    2.3097534e+04   0.000000e+00   2.739185e+06    142s
   26600    2.4139785e+04   0.000000e+00   7.346536e+05    146s
   26973    2.5246331e+04   0.000000e+00   3.126149e+06    151s
   27303    2.5696508e+04   0.000000e+00   1.952363e+06    155s
   27753    2.6581557e+04   0.000000e+00   1.572744e+06    162s
   28023    2.6836471e+04   0.000000e+00   4.699499e+05    166s
   28293    2.7123540e+04   0.000000e+00   2.941106e+05    170s
   28623    2.7321802e+04   0.000000e+00   2.526286e+06    176s
   28873    2.7597418e+04   0.000000e+00   5.479553e+06    181s
   29073    2.7822141e+04   0.000000e+00   1.250703e+06    185s
   29473    2.8405910e+04   0.000000e+00   3.523402e+05    192s
   29743    2.8835493e+04   0.000000e+00   9.705949e+05    197s
   29973    2.8929855e+04   0.000000e+00   1.184880e+06    201s
   30193    2.9102595e+04   0.000000e+00   3.055766e+06    205s
   30563    2.9317908e+04   0.000000e+00   5.602115e+06    212s
   30783    2.9507827e+04   0.000000e+00   7.236370e+05    217s
   31073    2.9995005e+04   0.000000e+00   8.144995e+05    221s
   31413    3.0479351e+04   0.000000e+00   2.940724e+05    227s
   31773    3.0847258e+04   0.000000e+00   4.703109e+06    232s
   31923    3.1317140e+04   0.000000e+00   6.512941e+05    235s
   32193    3.1882938e+04   0.000000e+00   5.663648e+05    240s
   32433    3.2230273e+04   0.000000e+00   5.882603e+05    245s
   32823    3.2765758e+04   0.000000e+00   7.154315e+05    252s
   33073    3.3007895e+04   0.000000e+00   2.220976e+06    257s
   33213    3.3183312e+04   0.000000e+00   2.631772e+06    260s
   33533    3.3530219e+04   0.000000e+00   5.696410e+05    266s
   33873    3.3805403e+04   0.000000e+00   2.097663e+06    273s
   34033    3.3932261e+04   0.000000e+00   1.133524e+06    276s
   34343    3.4159971e+04   0.000000e+00   3.425745e+05    282s
   34653    3.4397561e+04   0.000000e+00   3.507052e+05    287s
