
Gurobi 10.0.3 (linux64, gurobi_cl) logging started Fri Nov  3 09:36:28 2023

Set parameter TimeLimit to value 3600
Set parameter LogFile to value "2_RCMPSP_75.log"
Set parameter Threads to value 32

Gurobi 10.0.3 (linux64, gurobi_cl) logging started Thu Nov  9 16:28:57 2023

Set parameter Username
Set parameter TimeLimit to value 3600
Set parameter LogFile to value "2_RCMPSP_75.log"
Set parameter Threads to value 32
Academic license - for non-commercial use only - expires 2024-11-06
Using license file /home/jrivera6/gurobi-licenses/v1003/compute-0-36/gurobi.lic

Gurobi Optimizer version 10.0.3 build v10.0.3rc0 (linux64)
Copyright (c) 2023, Gurobi Optimization, LLC

Read MPS format model from file 2_RCMPSP_75.mps
Reading time = 0.89 seconds
2_RCMPSP: 615060 rows, 205124 columns, 2222140 nonzeros

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 32 threads

Optimize a model with 615060 rows, 205124 columns and 2222140 nonzeros
Model fingerprint: 0x0bf79146
Variable types: 324 continuous, 204800 integer (204800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [1e+01, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 6e+02]
Presolve removed 493792 rows and 148130 columns (presolve time = 6s) ...
Presolve removed 493792 rows and 148130 columns (presolve time = 11s) ...
Presolve removed 493792 rows and 148130 columns (presolve time = 16s) ...
Presolve removed 493792 rows and 148130 columns (presolve time = 20s) ...
Presolve removed 493792 rows and 148130 columns (presolve time = 26s) ...
Presolve removed 493792 rows and 148130 columns (presolve time = 30s) ...
Presolve removed 493792 rows and 148130 columns (presolve time = 43s) ...
Presolve removed 494735 rows and 148809 columns (presolve time = 45s) ...
Presolve removed 494741 rows and 148819 columns (presolve time = 50s) ...
Presolve removed 494741 rows and 148819 columns (presolve time = 56s) ...
Presolve removed 494741 rows and 148819 columns (presolve time = 60s) ...
Presolve removed 494741 rows and 148819 columns (presolve time = 65s) ...
Presolve removed 494741 rows and 148819 columns (presolve time = 70s) ...
Presolve removed 494741 rows and 148819 columns
Presolve time: 73.91s
Presolved: 120319 rows, 56305 columns, 480578 nonzeros
Variable types: 213 continuous, 56092 integer (56088 binary)
Found heuristic solution: objective 63450.000000

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing first log only...

Root relaxation presolved: 119891 rows, 56417 columns, 479806 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2010000e+04   4.549875e+03   6.740688e+09     91s
   16210    4.5010000e+04   0.000000e+00   3.200000e+02     92s
   17370    6.5726523e+04   0.000000e+00   1.351275e+04     95s
   18528    6.6186397e+04   0.000000e+00   1.039703e+04    101s
   18848    6.6190597e+04   0.000000e+00   1.280787e+05    106s
   19414    6.6312822e+04   0.000000e+00   1.024452e+06    112s
   19797    6.6405019e+04   0.000000e+00   9.360850e+04    116s
   20217    6.6552155e+04   0.000000e+00   6.230862e+04    121s
   20687    6.6690242e+04   0.000000e+00   9.412620e+04    127s
   21057    6.6809561e+04   0.000000e+00   7.176064e+04    131s
   21636    6.6998578e+04   0.000000e+00   7.153214e+04    136s
   22192    6.7177629e+04   0.000000e+00   5.202633e+04    142s
   22545    6.7227719e+04   0.000000e+00   4.394860e+04    146s
   22845    6.7276123e+04   0.000000e+00   4.540995e+04    152s
   23045    6.7306889e+04   0.000000e+00   5.531665e+05    155s
   23355    6.7380353e+04   0.000000e+00   8.494900e+04    161s
   23565    6.7410239e+04   0.000000e+00   1.433909e+05    165s
   23875    6.7455533e+04   0.000000e+00   2.356910e+05    171s
   24105    6.7479376e+04   0.000000e+00   6.361323e+04    176s
   24325    6.7495478e+04   0.000000e+00   1.037460e+05    180s
   24665    6.7539343e+04   0.000000e+00   1.526717e+05    187s
   24885    6.7570936e+04   0.000000e+00   6.506151e+04    191s
   25095    6.7597174e+04   0.000000e+00   9.590570e+04    195s
   25425    6.7653945e+04   0.000000e+00   4.167750e+04    202s
   25665    6.7681731e+04   0.000000e+00   7.686569e+04    207s
   25905    6.7711097e+04   0.000000e+00   2.145942e+05    212s
   26145    6.7731585e+04   0.000000e+00   2.171481e+05    217s
   26365    6.7756341e+04   0.000000e+00   7.149098e+04    222s
   26635    6.7799976e+04   0.000000e+00   2.855723e+05    227s
   26935    6.7836035e+04   0.000000e+00   1.924611e+05    233s
   27128    6.7853163e+04   0.000000e+00   6.334886e+04    236s
   27481    6.7878188e+04   0.000000e+00   1.144931e+05    243s
   27611    6.7890358e+04   0.000000e+00   8.230619e+04    246s
   27871    6.7909463e+04   0.000000e+00   4.548993e+05    251s
   28101    6.7925073e+04   0.000000e+00   5.518597e+05    256s
   28351    6.7934543e+04   0.000000e+00   2.166068e+05    261s
   28641    6.7959006e+04   0.000000e+00   5.550332e+04    267s
   28791    6.7974736e+04   0.000000e+00   2.066332e+05    271s
   29131    6.8016672e+04   0.000000e+00   6.418712e+04    277s
   29381    6.8036277e+04   0.000000e+00   6.151108e+05    282s
